NO.1 ,NO.2 ,NO.3 ,NO.4 ,NO.5 ,NO.6 ,NO.7 ,NO.8 ,NO.9 ,NO.10 ,prediction,True lable
0,224,607,979,653,546,745,942,474,421,0,0
1,14,262,51,508,298,36,552,592,435,0,0
2,248,996,933,757,230,432,154,904,825,0,0
3,247,876,470,803,381,166,255,462,800,0,0
4,466,750,430,888,87,335,943,726,360,0,1
5,876,81,125,406,255,470,932,800,111,0,0
6,521,819,542,156,954,657,925,894,151,0,1
7,492,280,179,54,955,339,490,879,784,0,0
8,247,383,3,800,381,166,290,462,470,0,1
9,699,214,246,515,617,94,958,134,353,0,0
10,590,355,968,109,960,293,613,463,478,0,0
11,544,652,164,441,688,492,467,551,286,0,1
12,617,214,699,9,228,958,302,94,246,0,0
13,60,962,122,860,947,658,158,90,743,0,0
14,36,1,156,51,508,298,552,592,484,0,0
15,91,58,906,21,493,833,328,449,297,0,0
16,685,599,692,315,389,463,329,319,324,0,0
17,212,949,509,984,567,711,638,344,693,0,0
18,424,202,524,409,928,445,141,792,139,0,1
19,99,465,394,659,101,278,358,716,446,0,1
20,451,457,354,707,323,150,378,762,875,0,0
21,311,328,15,664,331,295,833,241,700,0,0
22,452,781,980,811,921,294,787,938,803,0,0
23,913,873,345,729,594,223,708,601,251,0,1
24,786,482,78,426,107,222,967,471,992,0,0
25,227,907,804,588,880,526,357,525,684,1,0
26,426,257,946,153,395,786,898,989,368,0,0
27,221,904,464,825,288,698,677,718,432,1,1
28,765,734,42,888,620,750,430,466,4,0,0
29,662,253,891,167,722,998,863,667,213,0,0
30,120,450,574,192,829,211,92,642,629,0,0
31,97,719,277,579,172,964,88,232,570,0,0
32,920,767,230,987,918,432,904,85,160,0,0
33,454,323,457,751,762,103,260,707,354,0,0
34,823,878,575,282,53,439,86,388,199,0,0
35,65,583,141,702,59,768,831,106,666,0,0
36,14,51,552,592,156,753,1,298,508,0,0
37,177,388,439,675,86,823,878,282,575,0,1
38,965,616,182,319,322,730,608,703,836,1,1
39,129,300,379,495,348,619,772,133,768,0,0
40,583,789,373,702,842,768,217,129,959,0,0
41,537,914,26,867,234,749,513,222,851,0,0
42,943,734,765,28,999,301,818,620,372,0,0
43,213,667,998,692,216,324,176,538,350,0,0
44,268,871,864,433,748,89,938,868,442,0,0
45,219,732,477,272,693,178,146,984,200,0,1
46,287,80,671,312,886,683,580,603,853,0,0
47,853,453,118,289,893,244,895,545,507,0,0
48,977,993,623,273,476,168,398,296,605,0,1
49,367,652,56,783,498,164,838,654,506,0,0
50,417,181,750,466,4,430,364,888,734,0,0
51,14,36,1,592,262,298,552,508,753,0,0
52,105,366,483,401,640,364,237,738,973,1,1
53,359,34,900,199,575,528,823,878,282,0,0
54,179,955,280,490,784,827,7,704,492,0,0
55,747,297,493,651,847,58,91,649,676,0,0
56,367,498,838,49,652,783,164,506,952,0,0
57,796,963,208,215,534,669,132,407,115,0,0
58,297,91,649,449,651,847,782,747,390,0,0
59,70,807,870,558,814,702,35,300,145,0,0
60,13,962,122,860,658,158,203,947,638,0,0
61,731,330,677,527,232,288,27,718,88,1,1
62,870,565,70,807,159,106,165,72,650,0,0
63,664,295,881,328,241,680,331,958,250,0,0
64,892,746,739,236,187,922,371,351,225,1,0
65,35,123,928,139,256,495,792,361,908,0,0
66,926,696,543,952,265,286,688,813,467,0,0
67,512,125,269,470,803,381,948,5,800,0,0
68,763,902,769,747,307,431,152,854,545,0,0
69,405,254,795,836,428,608,117,730,703,0,0
70,807,870,584,106,145,59,831,165,558,0,0
71,983,302,881,308,209,680,617,413,958,0,0
72,650,565,248,206,933,950,375,62,996,0,0
73,908,600,361,928,243,141,139,123,532,0,0
74,281,218,320,548,823,575,37,410,177,0,1
75,596,834,714,568,889,446,716,536,802,0,0
76,216,547,378,451,886,152,350,875,20,0,0
77,995,841,456,483,519,415,806,729,761,0,0
78,24,482,786,967,890,471,981,794,778,0,0
79,145,678,696,584,70,842,217,106,807,0,0
80,507,798,511,46,556,632,83,756,429,0,0
81,255,5,598,406,932,125,470,349,876,0,0
82,310,776,637,638,344,705,178,984,567,0,1
83,556,632,639,603,580,511,798,756,429,0,0
84,204,341,157,759,880,884,446,127,716,0,0
85,517,911,817,522,438,529,904,986,221,0,0
86,282,388,37,177,878,439,675,823,575,0,0
87,335,750,466,4,888,788,404,810,430,0,0
88,190,232,61,754,330,172,527,731,288,0,0
89,748,871,268,433,44,523,864,332,487,0,0
90,126,947,13,60,860,896,158,122,962,0,0
91,58,847,651,297,449,649,493,906,782,0,0
92,245,120,629,211,945,30,192,337,194,0,1
93,728,259,186,873,903,601,563,846,195,0,0
94,515,246,134,228,699,617,9,214,161,0,0
95,881,250,680,983,304,295,241,71,413,0,1
96,794,231,778,226,471,149,122,962,200,0,0
97,31,280,7,277,190,88,719,176,544,0,0
98,850,17,140,477,212,45,146,473,923,0,0
99,19,659,101,465,394,278,358,716,866,0,0
100,390,649,496,847,297,118,782,58,185,0,0
101,394,465,99,19,659,278,866,716,358,0,0
102,736,192,727,486,194,829,120,30,591,0,1
103,793,454,33,751,762,260,758,457,707,0,0
104,485,522,825,418,698,677,438,817,911,1,0
105,52,366,483,640,401,364,237,973,738,1,1
106,807,870,70,35,79,650,165,584,141,0,0
107,222,967,460,610,867,648,374,749,972,0,0
108,689,325,641,189,744,947,936,90,126,0,1
109,10,463,590,343,667,355,968,33,960,0,1
110,149,981,540,279,226,285,471,321,896,0,0
111,406,5,512,81,125,255,868,824,470,0,0
112,480,169,500,25,135,588,562,880,227,0,1
113,348,217,842,768,129,772,694,660,291,0,0
114,448,775,481,504,412,939,267,440,611,0,1
115,132,57,215,796,963,900,669,534,407,0,0
116,887,837,487,713,523,332,797,264,978,0,0
117,405,69,254,730,795,836,608,428,283,0,0
